Measurement Time,m³/m³ VWC,kPa Potential,kPa Potential,m³/m³ VWC,None
08/06/13 11:00 PM,0.302,-63,-31,0.352,
08/07/13 12:00 AM,0.301,-64,-31,0.352,
08/07/13 01:00 AM,0.301,-64,-31,0.351,
08/07/13 02:00 AM,0.300,-64,-31,0.350,
08/07/13 03:00 AM,0.299,-65,-32,0.349,
08/07/13 04:00 AM,0.298,-65,-32,0.349,
08/07/13 05:00 AM,0.298,-66,-32,0.349,
08/07/13 06:00 AM,0.298,-66,-32,0.349,
08/07/13 07:00 AM,0.297,-67,-32,0.348,
08/07/13 08:00 AM,0.296,-67,-33,0.347,
08/07/13 09:00 AM,0.295,-68,-33,0.346,
08/07/13 10:00 AM,0.293,-69,-33,0.344,
08/07/13 11:00 AM,0.292,-71,-34,0.343,
08/07/13 12:00 PM,0.291,-72,-34,0.343,
08/07/13 01:00 PM,0.288,-74,-36,0.341,
08/07/13 02:00 PM,0.287,-76,-36,0.338,
08/07/13 03:00 PM,0.285,-77,-37,0.336,
08/07/13 04:00 PM,0.282,-80,-39,0.333,
08/07/13 05:00 PM,0.281,-82,-40,0.330,
08/07/13 06:00 PM,0.278,-85,-42,0.327,
08/07/13 07:00 PM,0.277,-87,-43,0.326,
08/07/13 08:00 PM,0.277,-89,-43,0.326,
08/07/13 09:00 PM,0.276,-90,-44,0.324,
08/07/13 10:00 PM,0.275,-91,-44,0.323,
08/07/13 11:00 PM,0.275,-92,-45,0.323,
08/08/13 12:00 AM,0.275,-93,-45,0.322,
08/08/13 01:00 AM,0.274,-93,-45,0.322,
08/08/13 02:00 AM,0.274,-94,-45,0.322,
08/08/13 03:00 AM,0.273,-95,-45,0.322,
08/08/13 04:00 AM,0.273,-96,-46,0.322,
08/08/13 05:00 AM,0.272,-96,-46,0.322,
08/08/13 06:00 AM,0.271,-96,-46,0.321,
08/08/13 07:00 AM,0.271,-96,-46,0.321,
08/08/13 08:00 AM,0.270,-96,-46,0.321,
08/08/13 09:00 AM,0.270,-97,-46,0.322,
08/08/13 10:00 AM,0.268,-98,-46,0.322,
08/08/13 11:00 AM,0.267,-99,-47,0.322,
08/08/13 12:00 PM,0.264,-100,-47,0.321,
08/08/13 01:00 PM,0.262,-103,-48,0.320,
08/08/13 02:00 PM,0.259,-105,-49,0.318,
08/08/13 03:00 PM,0.257,-108,-51,0.315,
08/08/13 04:00 PM,0.254,-110,-52,0.310,
08/08/13 05:00 PM,0.252,-112,-54,0.307,
08/08/13 06:00 PM,0.249,-115,-56,0.304,
08/08/13 07:00 PM,0.247,-117,-57,0.303,
08/08/13 08:00 PM,0.247,-119,-58,0.301,
08/08/13 09:00 PM,0.246,-124,-59,0.300,
08/08/13 10:00 PM,0.246,-125,-59,0.300,
08/08/13 11:00 PM,0.246,-126,-60,0.300,
08/09/13 12:00 AM,0.245,-127,-60,0.301,
08/09/13 01:00 AM,0.244,-128,-60,0.301,
08/09/13 02:00 AM,0.244,-129,-61,0.301,
08/09/13 03:00 AM,0.244,-130,-61,0.301,
08/09/13 04:00 AM,0.244,-130,-61,0.300,
08/09/13 05:00 AM,0.243,-131,-61,0.300,
08/09/13 06:00 AM,0.242,-131,-61,0.300,
08/09/13 07:00 AM,0.242,-132,-62,0.300,
08/09/13 08:00 AM,0.242,-132,-62,0.300,
08/09/13 09:00 AM,0.241,-133,-62,0.299,
08/09/13 10:00 AM,0.240,-135,-62,0.298,
08/09/13 11:00 AM,0.236,-137,-62,0.296,
08/09/13 12:00 PM,0.233,-138,-64,0.294,
08/09/13 01:00 PM,0.230,-140,-64,0.292,
08/09/13 02:00 PM,0.228,-143,-66,0.287,
08/09/13 03:00 PM,0.226,-145,-67,0.283,
08/09/13 04:00 PM,0.225,-147,-69,0.281,
08/09/13 05:00 PM,0.224,-148,-71,0.280,
08/09/13 06:00 PM,0.222,-151,-72,0.276,
08/09/13 07:00 PM,0.220,-152,-74,0.275,
08/09/13 08:00 PM,0.220,-155,-76,0.273,
08/09/13 09:00 PM,0.219,-157,-76,0.273,
08/09/13 10:00 PM,0.219,-159,-77,0.273,
08/09/13 11:00 PM,0.219,-160,-77,0.273,
08/10/13 12:00 AM,0.219,-162,-78,0.272,
08/10/13 01:00 AM,0.219,-163,-78,0.271,
08/10/13 02:00 AM,0.218,-164,-78,0.271,
08/10/13 03:00 AM,0.217,-164,-78,0.271,
08/10/13 04:00 AM,0.215,-166,-79,0.271,
08/10/13 05:00 AM,0.215,-167,-79,0.270,
08/10/13 06:00 AM,0.214,-169,-80,0.270,
08/10/13 07:00 AM,0.214,-169,-80,0.270,
08/10/13 08:00 AM,0.215,-169,-80,0.270,
08/10/13 09:00 AM,0.213,-170,-80,0.268,
08/10/13 10:00 AM,0.213,-170,-81,0.267,
08/10/13 11:00 AM,0.213,-172,-81,0.265,
08/10/13 12:00 PM,0.212,-172,-82,0.263,
08/10/13 01:00 PM,0.210,-175,-84,0.260,
08/10/13 02:00 PM,0.208,-175,-85,0.256,
08/10/13 03:00 PM,0.207,-177,-86,0.251,
08/10/13 04:00 PM,0.206,-177,-88,0.246,
08/10/13 05:00 PM,0.203,-178,-90,0.241,
08/10/13 06:00 PM,0.202,-180,-93,0.238,
08/10/13 07:00 PM,0.202,-186,-96,0.238,
08/10/13 08:00 PM,0.203,-188,-98,0.239,
08/10/13 09:00 PM,0.203,-190,-99,0.239,
08/10/13 10:00 PM,0.202,-192,-100,0.239,
08/10/13 11:00 PM,0.202,-193,-100,0.239,
08/11/13 12:00 AM,0.202,-197,-101,0.239,
08/11/13 01:00 AM,0.202,-197,-101,0.238,
08/11/13 02:00 AM,0.202,-199,-102,0.238,
08/11/13 03:00 AM,0.202,-201,-102,0.237,
08/11/13 04:00 AM,0.200,-202,-103,0.237,
08/11/13 05:00 AM,0.200,-204,-103,0.237,
08/11/13 06:00 AM,0.200,-204,-104,0.237,
08/11/13 07:00 AM,0.200,-206,-104,0.236,
08/11/13 08:00 AM,0.199,-206,-104,0.236,
08/11/13 09:00 AM,0.199,-208,-104,0.236,
08/11/13 10:00 AM,0.198,-208,-103,0.236,
08/11/13 11:00 AM,0.197,-210,-104,0.234,
08/11/13 12:00 PM,0.196,-210,-104,0.233,
08/11/13 01:00 PM,0.195,-212,-105,0.231,
08/11/13 02:00 PM,0.193,-212,-106,0.230,
08/11/13 03:00 PM,0.192,-212,-107,0.228,
08/11/13 04:00 PM,0.191,-214,-108,0.225,
08/11/13 05:00 PM,0.189,-214,-109,0.223,
08/11/13 06:00 PM,0.188,-216,-111,0.220,
08/11/13 07:00 PM,0.187,-216,-112,0.219,
08/11/13 08:00 PM,0.186,-218,-114,0.218,
08/11/13 09:00 PM,0.186,-220,-115,0.217,
08/11/13 10:00 PM,0.186,-224,-116,0.218,
08/11/13 11:00 PM,0.186,-224,-117,0.218,
08/12/13 12:00 AM,0.186,-226,-118,0.218,
08/12/13 01:00 AM,0.185,-230,-119,0.218,
08/12/13 02:00 AM,0.185,-230,-120,0.217,
08/12/13 03:00 AM,0.185,-233,-121,0.217,
08/12/13 04:00 AM,0.185,-235,-121,0.217,
08/12/13 05:00 AM,0.185,-235,-121,0.217,
08/12/13 06:00 AM,0.185,-235,-122,0.217,
08/12/13 07:00 AM,0.184,-237,-122,0.217,
08/12/13 08:00 AM,0.184,-239,-122,0.216,
