Measurement Time,kPa Potential,m³/m³ VWC,kPa Potential,m³/m³ VWC,None
7/14/2013 11:00 AM,-16,0.237,-22,0.346,
7/14/2013 12:00 PM,-16,0.226,-23,0.344,
7/14/2013 1:00 PM,-16,0.217,-24,0.341,
7/14/2013 2:00 PM,-16,0.208,-25,0.338,
7/14/2013 3:00 PM,-16,0.202,-26,0.334,
7/14/2013 4:00 PM,-17,0.196,-28,0.331,
7/14/2013 5:00 PM,-17,0.191,-29,0.328,
7/14/2013 6:00 PM,-17,0.188,-31,0.326,
7/14/2013 7:00 PM,-17,0.185,-32,0.324,
7/14/2013 8:00 PM,-17,0.184,-33,0.321,
7/14/2013 9:00 PM,-17,0.183,-34,0.320,
7/14/2013 10:00 PM,-17,0.181,-35,0.319,
7/14/2013 11:00 PM,-18,0.181,-36,0.317,
7/15/2013 12:00 AM,-18,0.180,-36,0.316,
7/15/2013 1:00 AM,-18,0.179,-37,0.315,
7/15/2013 2:00 AM,-18,0.179,-37,0.314,
7/15/2013 3:00 AM,-18,0.178,-37,0.313,
7/15/2013 4:00 AM,-18,0.178,-38,0.312,
7/15/2013 5:00 AM,-18,0.177,-38,0.310,
7/15/2013 6:00 AM,-18,0.176,-38,0.310,
7/15/2013 7:00 AM,-18,0.176,-39,0.309,
7/15/2013 8:00 AM,-18,0.176,-39,0.307,
7/15/2013 9:00 AM,-18,0.176,-39,0.307,
7/15/2013 10:00 AM,-19,0.175,-40,0.305,
7/15/2013 11:00 AM,-19,0.174,-40,0.304,
7/15/2013 12:00 PM,-19,0.174,-40,0.304,
7/15/2013 1:00 PM,-19,0.174,-40,0.302,
7/15/2013 2:00 PM,-19,0.174,-41,0.300,
7/15/2013 3:00 PM,-19,0.174,-41,0.299,
7/15/2013 4:00 PM,-19,0.174,-41,0.298,
7/15/2013 5:00 PM,-19,0.173,-42,0.297,
7/15/2013 6:00 PM,-19,0.173,-42,0.296,
7/15/2013 7:00 PM,-19,0.173,-43,0.295,
7/15/2013 8:00 PM,-19,0.173,-43,0.293,
7/15/2013 9:00 PM,-20,0.173,-43,0.293,
7/15/2013 10:00 PM,-20,0.172,-43,0.292,
7/15/2013 11:00 PM,-20,0.171,-43,0.292,
7/16/2013 12:00 AM,-20,0.171,-44,0.291,
7/16/2013 1:00 AM,-20,0.171,-44,0.290,
7/16/2013 2:00 AM,-20,0.170,-44,0.289,
7/16/2013 3:00 AM,-20,0.170,-44,0.288,
7/16/2013 4:00 AM,-20,0.170,-44,0.287,
7/16/2013 5:00 AM,-20,0.169,-44,0.287,
7/16/2013 6:00 AM,-20,0.169,-45,0.287,
7/16/2013 7:00 AM,-20,0.169,-45,0.285,
7/16/2013 8:00 AM,-21,0.169,-45,0.285,
7/16/2013 9:00 AM,-21,0.169,-45,0.283,
7/16/2013 10:00 AM,-21,0.168,-45,0.283,
7/16/2013 11:00 AM,-21,0.168,-46,0.281,
7/16/2013 12:00 PM,-21,0.167,-46,0.279,
7/16/2013 1:00 PM,-21,0.167,-47,0.277,
7/16/2013 2:00 PM,-21,0.166,-48,0.276,
7/16/2013 3:00 PM,-21,0.166,-48,0.275,
7/16/2013 4:00 PM,-22,0.166,-48,0.273,
7/16/2013 5:00 PM,-22,0.165,-49,0.273,
7/16/2013 6:00 PM,-22,0.165,-49,0.272,
7/16/2013 7:00 PM,-22,0.164,-49,0.271,
7/16/2013 8:00 PM,-22,0.164,-49,0.270,
7/16/2013 9:00 PM,-22,0.164,-49,0.270,
7/16/2013 10:00 PM,-22,0.164,-50,0.270,
7/16/2013 11:00 PM,-22,0.164,-50,0.268,
7/17/2013 12:00 AM,-22,0.164,-50,0.268,
7/17/2013 1:00 AM,-23,0.164,-50,0.267,
7/17/2013 2:00 AM,-23,0.164,-51,0.266,
7/17/2013 3:00 AM,-23,0.164,-51,0.266,
7/17/2013 4:00 AM,-23,0.168,-50,0.264,
7/17/2013 5:00 AM,-23,0.313,-51,0.263,
7/17/2013 6:00 AM,-23,0.397,-44,0.262,
7/17/2013 7:00 AM,-23,0.399,-29,0.260,
7/17/2013 8:00 AM,-23,0.402,-22,0.259,
7/17/2013 9:00 AM,-23,0.407,-16,0.259,
7/17/2013 10:00 AM,-23,0.421,-12,0.258,
7/17/2013 11:00 AM,-23,0.434,-11,0.256,
7/17/2013 12:00 PM,-23,0.448,-12,0.256,
7/17/2013 1:00 PM,-20,0.459,-12,0.256,
7/17/2013 2:00 PM,-14,0.459,-12,0.256,
7/17/2013 3:00 PM,-12,0.484,-12,0.256,
7/17/2013 4:00 PM,-12,0.486,-12,0.259,
7/17/2013 5:00 PM,-12,0.488,-12,0.307,
7/17/2013 6:00 PM,-12,0.489,-12,0.424,
7/17/2013 7:00 PM,-12,0.490,-12,0.455,
7/17/2013 8:00 PM,-12,0.479,-12,0.457,
7/17/2013 9:00 PM,-12,0.479,-12,0.455,
7/17/2013 10:00 PM,-12,0.476,-12,0.452,
7/17/2013 11:00 PM,-13,0.470,-12,0.450,
7/18/2013 12:00 AM,-13,0.468,-12,0.449,
7/18/2013 1:00 AM,-12,0.469,-12,0.447,
7/18/2013 2:00 AM,-12,0.471,-12,0.445,
7/18/2013 3:00 AM,-13,0.472,-12,0.444,
7/18/2013 4:00 AM,-13,0.473,-12,0.442,
7/18/2013 5:00 AM,-13,0.474,-12,0.440,
7/18/2013 6:00 AM,-13,0.456,-12,0.438,
7/18/2013 7:00 AM,-13,0.448,-12,0.436,
7/18/2013 8:00 AM,-13,0.446,-12,0.436,
7/18/2013 9:00 AM,-13,0.445,-12,0.434,
7/18/2013 10:00 AM,-12,0.445,-12,0.434,
7/18/2013 11:00 AM,-13,0.445,-12,0.433,
7/18/2013 12:00 PM,-12,0.445,-12,0.433,
7/18/2013 1:00 PM,-12,0.451,-12,0.433,
7/18/2013 2:00 PM,-12,0.458,-12,0.435,
7/18/2013 3:00 PM,-12,0.460,-12,0.440,
7/18/2013 4:00 PM,-12,0.460,-12,0.443,
7/18/2013 5:00 PM,-12,0.461,-11,0.443,
7/18/2013 6:00 PM,-12,0.462,-11,0.443,
7/18/2013 7:00 PM,-12,0.462,-11,0.442,
7/18/2013 8:00 PM,-12,0.463,-11,0.441,
7/18/2013 9:00 PM,-12,0.457,-11,0.440,
7/18/2013 10:00 PM,-12,0.451,-11,0.440,
7/18/2013 11:00 PM,-12,0.449,-11,0.440,
7/19/2013 12:00 AM,-12,0.446,-11,0.438,
7/19/2013 1:00 AM,-12,0.445,-11,0.437,
7/19/2013 2:00 AM,-12,0.443,-12,0.436,
7/19/2013 3:00 AM,-12,0.441,-12,0.436,
7/19/2013 4:00 AM,-12,0.440,-12,0.435,
7/19/2013 5:00 AM,-12,0.439,-12,0.434,
7/19/2013 6:00 AM,-12,0.437,-12,0.433,
7/19/2013 7:00 AM,-12,0.436,-12,0.433,
7/19/2013 8:00 AM,-12,0.434,-12,0.431,
7/19/2013 9:00 AM,-12,0.434,-12,0.431,
7/19/2013 10:00 AM,-12,0.432,-12,0.429,
7/19/2013 11:00 AM,-12,0.430,-11,0.428,
7/19/2013 12:00 PM,-12,0.429,-11,0.427,
7/19/2013 1:00 PM,-12,0.429,-11,0.426,
7/19/2013 2:00 PM,-12,0.429,-11,0.426,
7/19/2013 3:00 PM,-12,0.455,-11,0.424,
7/19/2013 4:00 PM,-12,0.479,-11,0.428,
7/19/2013 5:00 PM,-12,0.470,-11,0.436,
7/19/2013 6:00 PM,-12,0.469,-11,0.439,
7/19/2013 7:00 PM,-12,0.470,-11,0.440,
7/19/2013 8:00 PM,-12,0.470,-11,0.441,
7/19/2013 9:00 PM,-12,0.470,-11,0.440,
7/19/2013 10:00 PM,-12,0.472,-11,0.440,
7/19/2013 11:00 PM,-12,0.472,-11,0.440,
7/20/2013 12:00 AM,-12,0.472,-11,0.439,
7/20/2013 1:00 AM,-12,0.471,-11,0.438,
7/20/2013 2:00 AM,-12,0.459,-11,0.437,
7/20/2013 3:00 AM,-12,0.456,-11,0.436,
7/20/2013 4:00 AM,-12,0.454,-11,0.436,
7/20/2013 5:00 AM,-12,0.452,-11,0.435,
7/20/2013 6:00 AM,-12,0.452,-11,0.435,
7/20/2013 7:00 AM,-12,0.451,-11,0.435,
7/20/2013 8:00 AM,-12,0.449,-11,0.434,
7/20/2013 9:00 AM,-12,0.447,-11,0.434,
7/20/2013 10:00 AM,-12,0.446,-11,0.434,
7/20/2013 11:00 AM,-12,0.445,-11,0.434,
7/20/2013 12:00 PM,-12,0.443,-11,0.433,
7/20/2013 1:00 PM,-12,0.442,-11,0.433,
7/20/2013 2:00 PM,-12,0.440,-11,0.431,
7/20/2013 3:00 PM,-12,0.439,-11,0.430,
7/20/2013 4:00 PM,-12,0.435,-11,0.428,
7/20/2013 5:00 PM,-12,0.433,-11,0.428,
7/20/2013 6:00 PM,-12,0.431,-11,0.427,
7/20/2013 7:00 PM,-12,0.432,-11,0.426,
7/20/2013 8:00 PM,-12,0.433,-11,0.426,
7/20/2013 9:00 PM,-12,0.433,-11,0.426,
7/20/2013 10:00 PM,-12,0.431,-11,0.425,
7/20/2013 11:00 PM,-12,0.429,-11,0.424,
7/21/2013 12:00 AM,-12,0.428,-11,0.423,
7/21/2013 1:00 AM,-12,0.426,-11,0.423,
7/21/2013 2:00 AM,-12,0.426,-11,0.423,
7/21/2013 3:00 AM,-12,0.424,-11,0.422,
7/21/2013 4:00 AM,-12,0.423,-11,0.421,
7/21/2013 5:00 AM,-12,0.423,-11,0.420,
7/21/2013 6:00 AM,-12,0.422,-11,0.419,
7/21/2013 7:00 AM,-12,0.421,-11,0.419,
7/21/2013 8:00 AM,-12,0.419,-11,0.417,
7/21/2013 9:00 AM,-12,0.419,-11,0.417,
7/21/2013 10:00 AM,-12,0.418,-11,0.417,
7/21/2013 11:00 AM,-12,0.417,-11,0.416,
7/21/2013 12:00 PM,-12,0.416,-11,0.415,
7/21/2013 1:00 PM,-12,0.414,-11,0.413,
7/21/2013 2:00 PM,-12,0.412,-11,0.412,
7/21/2013 3:00 PM,-12,0.411,-11,0.409,
7/21/2013 4:00 PM,-12,0.408,-11,0.406,
7/21/2013 5:00 PM,-12,0.406,-11,0.405,
7/21/2013 6:00 PM,-12,0.403,-11,0.402,
7/21/2013 7:00 PM,-12,0.401,-11,0.401,
7/21/2013 8:00 PM,-12,0.400,-11,0.400,
7/21/2013 9:00 PM,-12,0.399,-11,0.400,
7/21/2013 10:00 PM,-12,0.402,-11,0.399,
7/21/2013 11:00 PM,-12,0.404,-11,0.398,
7/22/2013 12:00 AM,-12,0.406,-11,0.397,
7/22/2013 1:00 AM,-12,0.406,-11,0.397,
7/22/2013 2:00 AM,-12,0.405,-11,0.396,
7/22/2013 3:00 AM,-12,0.404,-11,0.395,
7/22/2013 4:00 AM,-12,0.404,-11,0.395,
7/22/2013 5:00 AM,-12,0.404,-11,0.395,
7/22/2013 6:00 AM,-12,0.402,-12,0.395,
7/22/2013 7:00 AM,-12,0.402,-12,0.394,
7/22/2013 8:00 AM,-12,0.402,-12,0.394,
7/22/2013 9:00 AM,-12,0.401,-12,0.394,
7/22/2013 10:00 AM,-12,0.400,-12,0.393,
7/22/2013 11:00 AM,-12,0.398,-11,0.392,
7/22/2013 12:00 PM,-12,0.394,-11,0.390,
7/22/2013 1:00 PM,-12,0.393,-11,0.389,
7/22/2013 2:00 PM,-12,0.391,-11,0.388,
7/22/2013 3:00 PM,-12,0.388,-11,0.386,
7/22/2013 4:00 PM,-12,0.384,-11,0.383,
7/22/2013 5:00 PM,-12,0.383,-12,0.381,
7/22/2013 6:00 PM,-12,0.408,-12,0.380,
7/22/2013 7:00 PM,-12,0.417,-11,0.380,
7/22/2013 8:00 PM,-12,0.417,-11,0.380,
7/22/2013 9:00 PM,-12,0.417,-11,0.380,
7/22/2013 10:00 PM,-12,0.417,-11,0.380,
7/22/2013 11:00 PM,-12,0.416,-11,0.380,
7/23/2013 12:00 AM,-12,0.416,-11,0.379,
7/23/2013 1:00 AM,-12,0.414,-11,0.378,
7/23/2013 2:00 AM,-12,0.413,-11,0.378,
7/23/2013 3:00 AM,-12,0.412,-11,0.378,
7/23/2013 4:00 AM,-12,0.412,-11,0.378,
7/23/2013 5:00 AM,-12,0.411,-11,0.377,
7/23/2013 6:00 AM,-12,0.410,-11,0.377,
7/23/2013 7:00 AM,-12,0.409,-11,0.377,
7/23/2013 8:00 AM,-12,0.409,-11,0.377,
7/23/2013 9:00 AM,-12,0.407,-11,0.376,
7/23/2013 10:00 AM,-12,0.406,-11,0.375,
7/23/2013 11:00 AM,-12,0.405,-11,0.375,
7/23/2013 12:00 PM,-12,0.402,-11,0.374,
7/23/2013 1:00 PM,-12,0.399,-11,0.372,
7/23/2013 2:00 PM,-12,0.397,-11,0.371,
7/23/2013 3:00 PM,-12,0.394,-11,0.369,
7/23/2013 4:00 PM,-12,0.392,-11,0.368,
7/23/2013 5:00 PM,-12,0.390,-11,0.367,
7/23/2013 6:00 PM,-12,0.387,-11,0.366,
7/23/2013 7:00 PM,-12,0.385,-11,0.365,
7/23/2013 8:00 PM,-12,0.383,-11,0.365,
7/23/2013 9:00 PM,-12,0.382,-11,0.364,
7/23/2013 10:00 PM,-12,0.381,-11,0.363,
7/23/2013 11:00 PM,-12,0.380,-11,0.363,
7/24/2013 12:00 AM,-12,0.379,-11,0.362,
7/24/2013 1:00 AM,-12,0.378,-11,0.361,
7/24/2013 2:00 AM,-12,0.378,-12,0.361,
7/24/2013 3:00 AM,-12,0.377,-12,0.361,
7/24/2013 4:00 AM,-12,0.377,-12,0.361,
7/24/2013 5:00 AM,-12,0.377,-12,0.361,
7/24/2013 6:00 AM,-12,0.375,-12,0.360,
7/24/2013 7:00 AM,-12,0.375,-12,0.360,
7/24/2013 8:00 AM,-12,0.374,-12,0.360,
7/24/2013 9:00 AM,-12,0.373,-12,0.358,
7/24/2013 10:00 AM,-12,0.372,-12,0.358,
7/24/2013 11:00 AM,-12,0.367,-12,0.357,
7/24/2013 12:00 PM,-12,0.362,-12,0.355,
7/24/2013 1:00 PM,-12,0.357,-12,0.355,
7/24/2013 2:00 PM,-12,0.352,-12,0.352,
7/24/2013 3:00 PM,-12,0.348,-12,0.350,
7/24/2013 4:00 PM,-12,0.347,-12,0.349,
7/24/2013 5:00 PM,-12,0.345,-12,0.348,
7/24/2013 6:00 PM,-12,0.344,-12,0.348,
7/24/2013 7:00 PM,-12,0.343,-12,0.346,
7/24/2013 8:00 PM,-12,0.342,-12,0.346,
7/24/2013 9:00 PM,-12,0.341,-12,0.344,
7/24/2013 10:00 PM,-13,0.340,-12,0.344,
7/24/2013 11:00 PM,-13,0.339,-12,0.343,
7/25/2013 12:00 AM,-13,0.338,-12,0.343,
7/25/2013 1:00 AM,-13,0.338,-13,0.343,
7/25/2013 2:00 AM,-13,0.338,-13,0.341,
7/25/2013 3:00 AM,-13,0.336,-13,0.341,
7/25/2013 4:00 AM,-13,0.336,-13,0.340,
7/25/2013 5:00 AM,-13,0.334,-13,0.339,
7/25/2013 6:00 AM,-13,0.333,-13,0.339,
7/25/2013 7:00 AM,-13,0.332,-13,0.338,
7/25/2013 8:00 AM,-13,0.332,-13,0.338,
7/25/2013 9:00 AM,-13,0.331,-13,0.338,
7/25/2013 10:00 AM,-13,0.331,-13,0.338,
7/25/2013 11:00 AM,-13,0.327,-13,0.337,
7/25/2013 12:00 PM,-13,0.324,-13,0.336,
7/25/2013 1:00 PM,-13,0.320,-13,0.333,
7/25/2013 2:00 PM,-13,0.315,-13,0.332,
7/25/2013 3:00 PM,-13,0.310,-13,0.330,
7/25/2013 4:00 PM,-13,0.307,-13,0.328,
7/25/2013 5:00 PM,-13,0.304,-13,0.327,
7/25/2013 6:00 PM,-13,0.300,-14,0.325,
7/25/2013 7:00 PM,-13,0.296,-14,0.324,
7/25/2013 8:00 PM,-13,0.293,-14,0.322,
7/25/2013 9:00 PM,-13,0.292,-14,0.322,
7/25/2013 10:00 PM,-13,0.291,-14,0.321,
7/25/2013 11:00 PM,-13,0.290,-15,0.321,
7/26/2013 12:00 AM,-13,0.288,-15,0.320,
7/26/2013 1:00 AM,-13,0.287,-15,0.319,
7/26/2013 2:00 AM,-13,0.286,-15,0.318,
7/26/2013 3:00 AM,-13,0.285,-15,0.317,
7/26/2013 4:00 AM,-13,0.283,-15,0.316,
7/26/2013 5:00 AM,-13,0.283,-15,0.315,
7/26/2013 6:00 AM,-13,0.281,-15,0.315,
7/26/2013 7:00 AM,-14,0.281,-15,0.314,
7/26/2013 8:00 AM,-14,0.280,-15,0.314,
7/26/2013 9:00 AM,-14,0.279,-15,0.313,
7/26/2013 10:00 AM,-14,0.277,-15,0.312,
7/26/2013 11:00 AM,-14,0.273,-15,0.311,
7/26/2013 12:00 PM,-14,0.266,-16,0.310,
7/26/2013 1:00 PM,-14,0.260,-16,0.307,
7/26/2013 2:00 PM,-14,0.253,-16,0.305,
7/26/2013 3:00 PM,-14,0.247,-16,0.303,
7/26/2013 4:00 PM,-14,0.242,-17,0.299,
7/26/2013 5:00 PM,-14,0.241,-17,0.298,
7/26/2013 6:00 PM,-14,0.239,-17,0.297,
7/26/2013 7:00 PM,-14,0.237,-17,0.297,
7/26/2013 8:00 PM,-14,0.236,-18,0.297,
7/26/2013 9:00 PM,-14,0.236,-18,0.296,
7/26/2013 10:00 PM,-14,0.235,-18,0.295,
7/26/2013 11:00 PM,-14,0.234,-18,0.295,
7/27/2013 12:00 AM,-14,0.234,-18,0.293,
7/27/2013 1:00 AM,-14,0.233,-18,0.293,
7/27/2013 2:00 AM,-14,0.232,-18,0.293,
7/27/2013 3:00 AM,-14,0.232,-18,0.292,
7/27/2013 4:00 AM,-14,0.231,-17,0.292,
7/27/2013 5:00 AM,-14,0.230,-17,0.292,
7/27/2013 6:00 AM,-14,0.230,-17,0.290,
7/27/2013 7:00 AM,-14,0.230,-17,0.290,
7/27/2013 8:00 AM,-14,0.229,-17,0.290,
7/27/2013 9:00 AM,-15,0.229,-17,0.289,
7/27/2013 10:00 AM,-14,0.229,-17,0.288,
7/27/2013 11:00 AM,-14,0.227,-17,0.287,
7/27/2013 12:00 PM,-15,0.225,-17,0.287,
7/27/2013 1:00 PM,-15,0.219,-17,0.285,
7/27/2013 2:00 PM,-15,0.216,-17,0.282,
7/27/2013 3:00 PM,-14,0.463,-12,0.461,
7/27/2013 4:00 PM,-12,0.485,-12,0.482,
7/27/2013 5:00 PM,-12,0.478,-12,0.479,
7/27/2013 6:00 PM,-12,0.475,-12,0.479,
7/27/2013 7:00 PM,-12,0.475,-12,0.478,
7/27/2013 8:00 PM,-12,0.475,-12,0.477,
7/27/2013 9:00 PM,-12,0.475,-12,0.477,
7/27/2013 10:00 PM,-12,0.476,-12,0.477,
7/27/2013 11:00 PM,-12,0.477,-12,0.477,
7/28/2013 12:00 AM,-12,0.477,-12,0.477,
7/28/2013 1:00 AM,-12,0.477,-12,0.476,
7/28/2013 2:00 AM,-12,0.477,-12,0.475,
7/28/2013 3:00 AM,-12,0.477,-12,0.473,
7/28/2013 4:00 AM,-12,0.478,-12,0.469,
7/28/2013 5:00 AM,-12,0.479,-12,0.467,
7/28/2013 6:00 AM,-12,0.461,-12,0.464,
7/28/2013 7:00 AM,-12,0.456,-12,0.461,
7/28/2013 8:00 AM,-12,0.454,-12,0.457,
7/28/2013 9:00 AM,-12,0.451,-12,0.456,
7/28/2013 10:00 AM,-12,0.450,-12,0.455,
7/28/2013 11:00 AM,-12,0.449,-12,0.453,
7/28/2013 12:00 PM,-12,0.444,-12,0.451,
7/28/2013 1:00 PM,-12,0.440,-12,0.448,
7/28/2013 2:00 PM,-12,0.436,-12,0.445,
7/28/2013 3:00 PM,-12,0.432,-12,0.443,
7/28/2013 4:00 PM,-12,0.427,-12,0.440,
7/28/2013 5:00 PM,-12,0.423,-12,0.438,
7/28/2013 6:00 PM,-12,0.419,-12,0.436,
7/28/2013 7:00 PM,-12,0.417,-12,0.434,
7/28/2013 8:00 PM,-12,0.414,-12,0.433,
7/28/2013 9:00 PM,-12,0.412,-12,0.432,
7/28/2013 10:00 PM,-12,0.411,-12,0.431,
7/28/2013 11:00 PM,-12,0.409,-12,0.429,
7/29/2013 12:00 AM,-12,0.408,-12,0.428,
7/29/2013 1:00 AM,-12,0.406,-12,0.427,
7/29/2013 2:00 AM,-12,0.405,-12,0.426,
7/29/2013 3:00 AM,-12,0.404,-12,0.425,
7/29/2013 4:00 AM,-12,0.404,-12,0.424,
7/29/2013 5:00 AM,-12,0.404,-12,0.423,
7/29/2013 6:00 AM,-12,0.402,-12,0.423,
7/29/2013 7:00 AM,-12,0.402,-12,0.422,
7/29/2013 8:00 AM,-12,0.401,-12,0.421,
7/29/2013 9:00 AM,-12,0.400,-12,0.420,
7/29/2013 10:00 AM,-12,0.399,-12,0.419,
7/29/2013 11:00 AM,-12,0.395,-12,0.417,
7/29/2013 12:00 PM,-12,0.390,-12,0.416,
7/29/2013 1:00 PM,-12,0.385,-12,0.413,
7/29/2013 2:00 PM,-12,0.379,-12,0.410,
7/29/2013 3:00 PM,-12,0.375,-12,0.407,
7/29/2013 4:00 PM,-12,0.372,-12,0.406,
7/29/2013 5:00 PM,-12,0.369,-12,0.404,
7/29/2013 6:00 PM,-12,0.367,-12,0.402,
7/29/2013 7:00 PM,-12,0.366,-12,0.402,
7/29/2013 8:00 PM,-12,0.365,-12,0.400,
7/29/2013 9:00 PM,-12,0.364,-12,0.400,
7/29/2013 10:00 PM,-12,0.363,-12,0.399,
7/29/2013 11:00 PM,-12,0.361,-12,0.398,
7/30/2013 12:00 AM,-12,0.361,-12,0.397,
7/30/2013 1:00 AM,-12,0.360,-12,0.396,
7/30/2013 2:00 AM,-12,0.359,-12,0.395,
7/30/2013 3:00 AM,-12,0.358,-12,0.395,
7/30/2013 4:00 AM,-12,0.357,-12,0.394,
7/30/2013 5:00 AM,-12,0.356,-12,0.394,
7/30/2013 6:00 AM,-12,0.355,-12,0.392,
7/30/2013 7:00 AM,-12,0.355,-12,0.392,
7/30/2013 8:00 AM,-12,0.355,-12,0.390,
7/30/2013 9:00 AM,-12,0.353,-12,0.390,
7/30/2013 10:00 AM,-12,0.350,-12,0.389,
7/30/2013 11:00 AM,-12,0.346,-12,0.387,
7/30/2013 12:00 PM,-12,0.340,-12,0.385,
7/30/2013 1:00 PM,-12,0.335,-12,0.383,
7/30/2013 2:00 PM,-12,0.330,-12,0.381,
7/30/2013 3:00 PM,-12,0.325,-12,0.378,
7/30/2013 4:00 PM,-12,0.324,-12,0.377,
7/30/2013 5:00 PM,-12,0.323,-13,0.377,
7/30/2013 6:00 PM,-12,0.321,-13,0.377,
7/30/2013 7:00 PM,-12,0.318,-13,0.376,
7/30/2013 8:00 PM,-13,0.316,-13,0.375,
7/30/2013 9:00 PM,-13,0.315,-13,0.375,
7/30/2013 10:00 PM,-13,0.314,-13,0.374,
7/30/2013 11:00 PM,-13,0.313,-13,0.373,
7/31/2013 12:00 AM,-13,0.312,-13,0.373,
7/31/2013 1:00 AM,-13,0.310,-13,0.372,
7/31/2013 2:00 AM,-13,0.310,-13,0.372,
7/31/2013 3:00 AM,-13,0.308,-13,0.372,
7/31/2013 4:00 AM,-13,0.307,-13,0.371,
7/31/2013 5:00 AM,-13,0.306,-13,0.370,
7/31/2013 6:00 AM,-13,0.305,-13,0.369,
7/31/2013 7:00 AM,-13,0.304,-13,0.368,
7/31/2013 8:00 AM,-13,0.304,-13,0.368,
7/31/2013 9:00 AM,-13,0.303,-13,0.367,
7/31/2013 10:00 AM,-13,0.299,-13,0.366,
7/31/2013 11:00 AM,-13,0.294,-13,0.366,
7/31/2013 12:00 PM,-13,0.287,-14,0.364,
7/31/2013 1:00 PM,-13,0.278,-14,0.362,
7/31/2013 2:00 PM,-13,0.270,-14,0.360,
7/31/2013 3:00 PM,-13,0.259,-14,0.357,
7/31/2013 4:00 PM,-13,0.248,-15,0.355,
7/31/2013 5:00 PM,-13,0.239,-15,0.353,
7/31/2013 6:00 PM,-13,0.232,-15,0.351,
7/31/2013 7:00 PM,-13,0.228,-16,0.350,
7/31/2013 8:00 PM,-13,0.225,-16,0.349,
7/31/2013 9:00 PM,-13,0.224,-16,0.348,
7/31/2013 10:00 PM,-13,0.222,-16,0.348,
7/31/2013 11:00 PM,-14,0.221,-16,0.347,
8/1/2013 12:00 AM,-14,0.220,-17,0.346,
8/1/2013 1:00 AM,-14,0.219,-17,0.344,
8/1/2013 2:00 AM,-14,0.218,-17,0.344,
8/1/2013 3:00 AM,-14,0.217,-17,0.343,
8/1/2013 4:00 AM,-14,0.216,-17,0.343,
8/1/2013 5:00 AM,-14,0.215,-17,0.341,
8/1/2013 6:00 AM,-14,0.214,-17,0.341,
8/1/2013 7:00 AM,-14,0.213,-18,0.340,
8/1/2013 8:00 AM,-14,0.213,-18,0.339,
8/1/2013 9:00 AM,-14,0.212,-18,0.338,
8/1/2013 10:00 AM,-14,0.210,-18,0.338,
8/1/2013 11:00 AM,-14,0.206,-18,0.337,
8/1/2013 12:00 PM,-14,0.200,-18,0.335,
8/1/2013 1:00 PM,-14,0.195,-19,0.333,
8/1/2013 2:00 PM,-14,0.190,-20,0.331,
8/1/2013 3:00 PM,-14,0.185,-20,0.328,
8/1/2013 4:00 PM,-14,0.182,-21,0.325,
8/1/2013 5:00 PM,-15,0.180,-22,0.322,
8/1/2013 6:00 PM,-15,0.179,-23,0.320,
8/1/2013 7:00 PM,-15,0.176,-24,0.318,
8/1/2013 8:00 PM,-15,0.176,-24,0.316,
8/1/2013 9:00 PM,-15,0.175,-25,0.315,
8/1/2013 10:00 PM,-15,0.174,-26,0.314,
8/1/2013 11:00 PM,-15,0.174,-26,0.313,
8/2/2013 12:00 AM,-15,0.173,-26,0.312,
8/2/2013 1:00 AM,-16,0.173,-27,0.310,
8/2/2013 2:00 AM,-16,0.173,-27,0.310,
8/2/2013 3:00 AM,-16,0.171,-27,0.309,
8/2/2013 4:00 AM,-16,0.171,-28,0.307,
8/2/2013 5:00 AM,-16,0.171,-28,0.306,
8/2/2013 6:00 AM,-16,0.170,-28,0.305,
8/2/2013 7:00 AM,-16,0.169,-29,0.304,
8/2/2013 8:00 AM,-16,0.169,-29,0.304,
8/2/2013 9:00 AM,-16,0.169,-29,0.302,
8/2/2013 10:00 AM,-16,0.168,-29,0.301,
8/2/2013 11:00 AM,-16,0.167,-30,0.298,
8/2/2013 12:00 PM,-16,0.165,-31,0.296,
8/2/2013 1:00 PM,-17,0.164,-32,0.293,
8/2/2013 2:00 PM,-17,0.162,-33,0.289,
8/2/2013 3:00 PM,-17,0.162,-34,0.286,
8/2/2013 4:00 PM,-17,0.162,-35,0.282,
8/2/2013 5:00 PM,-17,0.162,-36,0.279,
8/2/2013 6:00 PM,-18,0.161,-37,0.275,
8/2/2013 7:00 PM,-18,0.161,-38,0.274,
8/2/2013 8:00 PM,-18,0.161,-39,0.273,
8/2/2013 9:00 PM,-18,0.160,-39,0.271,
8/2/2013 10:00 PM,-19,0.159,-40,0.270,
8/2/2013 11:00 PM,-19,0.159,-40,0.270,
8/3/2013 12:00 AM,-19,0.159,-40,0.268,
8/3/2013 1:00 AM,-19,0.158,-41,0.267,
8/3/2013 2:00 AM,-19,0.157,-41,0.266,
8/3/2013 3:00 AM,-19,0.157,-41,0.265,
8/3/2013 4:00 AM,-19,0.157,-41,0.264,
8/3/2013 5:00 AM,-19,0.157,-42,0.263,
8/3/2013 6:00 AM,-20,0.156,-42,0.263,
8/3/2013 7:00 AM,-20,0.156,-42,0.261,
8/3/2013 8:00 AM,-20,0.156,-43,0.261,
8/3/2013 9:00 AM,-20,0.156,-43,0.259,
8/3/2013 10:00 AM,-20,0.155,-43,0.258,
8/3/2013 11:00 AM,-20,0.154,-44,0.255,
